 update  time passed
 update  time passed
 update  time passed
 update  time passed
 update  time passed
 update  time passed
 update  time passed
 firing time passed
 passed with time   1.0999999940395355E-002
 update  time passed
 firing time passed
 passed with time   2.1999999880790710E-002
 update  time passed
 firing time passed
 passed with time   3.2999999821186066E-002
 update  time passed
 firing time passed
 passed with time   4.3999999761581421E-002
 update  time passed
 firing time passed
 passed with time   5.4999999701976776E-002
 update  time passed
 firing time passed
 passed with time   6.5999999642372131E-002
 update  time passed
 firing time passed
 passed with time   7.6999999582767487E-002
 update  time passed
 firing time passed
 passed with time   8.7999999523162842E-002
 update  time passed
 firing time passed
 passed with time   9.8999999463558197E-002
 update  time passed
 firing time passed
 passed with time  0.10009999950852944     
 update  time passed
 firing time passed
 passed with time  0.10119999955350067     
 passed with time  0.10119999955350067     
 update  time passed
 firing time passed
 passed with time  0.10229999959847191     
 passed with time  0.10229999959847191     
 passed with time  0.10229999959847191     
 passed with time  0.10229999959847191     
 passed with time  0.10229999959847191     
 passed with time  0.10229999959847191     
 update  time passed
 firing time passed
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 passed with time  0.10339999964344315     
 update  time passed
 firing time passed
 passed with time  0.10449999968841439     
 passed with time  0.10449999968841439     
 update  time passed
 firing time passed
 passed with time  0.10999999940395355     
 update  time passed
 firing time passed
 passed with time  0.11109999944892479     
 update  time passed
 firing time passed
 passed with time  0.12099999934434891     
 update  time passed
 firing time passed
 passed with time  0.12209999938932015     
 update  time passed
 firing time passed
 passed with time  0.12319999943429139     
 update  time passed
 firing time passed
 passed with time  0.12429999947926262     
 passed with time  0.12429999947926262     
 passed with time  0.12429999947926262     
 passed with time  0.12429999947926262     
 passed with time  0.12429999947926262     
 update  time passed
 firing time passed
 passed with time  0.12539999952423386     
 passed with time  0.12539999952423386     
 update  time passed
 firing time passed
 passed with time  0.12649999956920510     
 update  time passed
 firing time passed
 passed with time  0.12759999961417634     
 update  time passed
 firing time passed
 passed with time  0.12869999965914758     
 update  time passed
 firing time passed
 passed with time  0.13199999928474426     
 update  time passed
 firing time passed
 passed with time  0.13309999932971550     
 update  time passed
 firing time passed
 passed with time  0.14299999922513962     
 update  time passed
 firing time passed
 passed with time  0.14409999927011086     
 passed with time  0.14409999927011086     
 update  time passed
 firing time passed
 passed with time  0.14519999931508210     
 update  time passed
 firing time passed
 passed with time  0.14629999936005333     
 update  time passed
 firing time passed
 passed with time  0.14739999940502457     
 update  time passed
 firing time passed
 passed with time  0.14849999944999581     
 update  time passed
 firing time passed
 passed with time  0.14949999949749326     
 firing time passed
 passed with time  0.14959999949496705     
 passed with time  0.14959999949496705     
 update  time passed
 update  time passed
 firing time passed
 passed with time  0.15069999953993829     
 passed with time  0.15069999953993829     
 passed with time  0.15069999953993829     
 update  time passed
 firing time passed
 passed with time  0.15179999958490953     
 passed with time  0.15179999958490953     
 update  time passed
 firing time passed
 passed with time  0.15289999962988077     
 update  time passed
 firing time passed
 passed with time  0.15399999916553497     
 firing time passed
 passed with time  0.15409999916300876     
 passed with time  0.15409999916300876     
 update  time passed
 update  time passed
 firing time passed
 passed with time  0.15519999920798000     
 passed with time  0.15519999920798000     
 passed with time  0.15519999920798000     
 passed with time  0.15519999920798000     
 passed with time  0.15519999920798000     
 update  time passed
 firing time passed
 passed with time  0.15629999925295124     
 passed with time  0.15629999925295124     
 passed with time  0.15629999925295124     
 passed with time  0.15629999925295124     
 passed with time  0.15629999925295124     
 update  time passed
 firing time passed
 passed with time  0.15739999929792248     
 passed with time  0.15739999929792248     
 passed with time  0.15739999929792248     
 passed with time  0.15739999929792248     
 passed with time  0.15739999929792248     
 update  time passed
 firing time passed
 passed with time  0.15849999934289372     
 passed with time  0.15849999934289372     
 passed with time  0.15849999934289372     
 passed with time  0.15849999934289372     
 passed with time  0.15849999934289372     
 update  time passed
 firing time passed
 passed with time  0.15959999938786495     
 passed with time  0.15959999938786495     
 passed with time  0.15959999938786495     
 passed with time  0.15959999938786495     
 passed with time  0.15959999938786495     
 update  time passed
 firing time passed
 passed with time  0.16069999943283619     
 passed with time  0.16069999943283619     
 passed with time  0.16069999943283619     
 passed with time  0.16069999943283619     
 passed with time  0.16069999943283619     
 update  time passed
 firing time passed
 passed with time  0.16179999947780743     
 passed with time  0.16179999947780743     
 passed with time  0.16179999947780743     
 passed with time  0.16179999947780743     
 passed with time  0.16179999947780743     
 update  time passed
 firing time passed
 passed with time  0.16289999952277867     
 passed with time  0.16289999952277867     
 passed with time  0.16289999952277867     
 passed with time  0.16289999952277867     
 passed with time  0.16289999952277867     
 update  time passed
 firing time passed
 passed with time  0.16399999956774991     
 passed with time  0.16399999956774991     
 passed with time  0.16399999956774991     
 passed with time  0.16399999956774991     
 passed with time  0.16399999956774991     
 firing time passed
 passed with time  0.16499999910593033     
 update  time passed
 firing time passed
 passed with time  0.16509999961272115     
 passed with time  0.16509999961272115     
 passed with time  0.16509999961272115     
 update  time passed
 firing time passed
 passed with time  0.16609999915090157     
 passed with time  0.16609999915090157     
 passed with time  0.16609999915090157     
 update  time passed
 firing time passed
 passed with time  0.16619999965769239     
 passed with time  0.16619999965769239     
 passed with time  0.16619999965769239     
 passed with time  0.16619999965769239     
 passed with time  0.16619999965769239     
 update  time passed
 firing time passed
 passed with time  0.16719999919587281     
 passed with time  0.16719999919587281     
 passed with time  0.16719999919587281     
 update  time passed
 firing time passed
 passed with time  0.16729999970266363     
 passed with time  0.16729999970266363     
 passed with time  0.16729999970266363     
 passed with time  0.16729999970266363     
 passed with time  0.16729999970266363     
 update  time passed
 firing time passed
 passed with time  0.16839999974763487     
 passed with time  0.16839999974763487     
 passed with time  0.16839999974763487     
 passed with time  0.16839999974763487     
 passed with time  0.16839999974763487     
 update  time passed
 firing time passed
 passed with time  0.16949999979260610     
 passed with time  0.16949999979260610     
 passed with time  0.16949999979260610     
 passed with time  0.16949999979260610     
 passed with time  0.16949999979260610     
 update  time passed
 firing time passed
 passed with time  0.17059999983757734     
 passed with time  0.17059999983757734     
 passed with time  0.17059999983757734     
 passed with time  0.17059999983757734     
 passed with time  0.17059999983757734     
 update  time passed
 firing time passed
 passed with time  0.17169999988254858     
 passed with time  0.17169999988254858     
 passed with time  0.17169999988254858     
 passed with time  0.17169999988254858     
 passed with time  0.17169999988254858     
 update  time passed
 firing time passed
 passed with time  0.17279999992751982     
 passed with time  0.17279999992751982     
 passed with time  0.17279999992751982     
 passed with time  0.17279999992751982     
 passed with time  0.17279999992751982     
 update  time passed
 firing time passed
 passed with time  0.17389999997249106     
 passed with time  0.17389999997249106     
 passed with time  0.17389999997249106     
 passed with time  0.17389999997249106     
 passed with time  0.17389999997249106     
 update  time passed
 firing time passed
 passed with time  0.17500000001746230     
 passed with time  0.17500000001746230     
 passed with time  0.17500000001746230     
 passed with time  0.17500000001746230     
 passed with time  0.17500000001746230     
 firing time passed
 passed with time  0.17599999904632568     
 update  time passed
 firing time passed
 passed with time  0.17610000006243354     
 passed with time  0.17610000006243354     
 passed with time  0.17610000006243354     
 passed with time  0.17610000006243354     
 passed with time  0.17610000006243354     
 update  time passed
 firing time passed
 passed with time  0.17709999909129692     
 update  time passed
 firing time passed
 passed with time  0.17720000010740478     
 passed with time  0.17720000010740478     
 passed with time  0.17720000010740478     
 passed with time  0.17720000010740478     
 passed with time  0.17720000010740478     
 update  time passed
 firing time passed
 passed with time  0.17830000015237601     
 passed with time  0.17830000015237601     
 passed with time  0.17830000015237601     
 passed with time  0.17830000015237601     
 passed with time  0.17830000015237601     
 update  time passed
 firing time passed
 passed with time  0.17940000019734725     
 passed with time  0.17940000019734725     
 passed with time  0.17940000019734725     
 passed with time  0.17940000019734725     
 passed with time  0.17940000019734725     
 update  time passed
 firing time passed
 passed with time  0.18050000024231849     
 passed with time  0.18050000024231849     
 passed with time  0.18050000024231849     
 passed with time  0.18050000024231849     
 passed with time  0.18050000024231849     
 update  time passed
 firing time passed
 passed with time  0.18160000028728973     
 passed with time  0.18160000028728973     
 passed with time  0.18160000028728973     
 passed with time  0.18160000028728973     
 passed with time  0.18160000028728973     
 update  time passed
 firing time passed
 passed with time  0.18270000033226097     
 passed with time  0.18270000033226097     
 passed with time  0.18270000033226097     
 passed with time  0.18270000033226097     
 passed with time  0.18270000033226097     
 update  time passed
